label_type,label_id
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,2
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,3
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,4
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
int64,5
